2024-01-04 17:22:59.116553: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:22:59.307104: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:22:59.410245101   19250 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:22:59.410269152   19250 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:22:59.410303543   19250 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:22:59.410326490   19250 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:22:59.410354503   19250 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:22:59.410363990   19250 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:22:59.410368781   19250 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:22:59.410373332   19250 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:22:59.410382840   19250 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:22:59.410391151   19250 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:22:59.410418104   19250 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:22:59.410427670   19250 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:22:59.410436723   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:22:59.410442514   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:22:59.410447207   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:23:07.531547: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:23:21.664337: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x2c15200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:23:21.664446: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:23:21.664466: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:23:21.664481: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:23:21.664496: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:23:21.664512: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:23:21.664525: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:23:21.664540: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:23:21.664554: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:23:33.562070: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:23:33.692051: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:24:24.562219: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:17602236802276620947
2024-01-04 17:24:25.468280: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:26.251389: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:27.555581: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(2839390364359171500), session_name()
2024-01-04 17:25:00.793070: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 2839390364359171500 with session name  took 33.237335928s and succeeded
2024-01-04 17:25:00.881021: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(2839390364359171500), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_17602236802276620947", property.function_library_fingerprint = 1042985165207428159, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:25:00.881113: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 2839390364359171500 with session_name  cache is 1 entries (47029420 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 18.1640625 % 

  1/100 [..............................] - ETA: 1:39:13 - loss: 0.0929 - qv: 1.5771
  2/100 [..............................] - ETA: 1:09 - loss: 0.2348 - qv: 1.7619   
  3/100 [..............................] - ETA: 1:07 - loss: 0.3390 - qv: 1.7152
  4/100 [>.............................] - ETA: 1:06 - loss: 0.2694 - qv: 1.6319
  5/100 [>.............................] - ETA: 1:05 - loss: 0.2516 - qv: 1.6234
  6/100 [>.............................] - ETA: 1:04 - loss: 0.2275 - qv: 1.5866
  7/100 [=>............................] - ETA: 1:03 - loss: 0.2137 - qv: 1.6000
  8/100 [=>............................] - ETA: 1:02 - loss: 0.1956 - qv: 1.5841
  9/100 [=>............................] - ETA: 1:02 - loss: 0.1881 - qv: 1.5914
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.1853 - qv: 1.6131
 11/100 [==>...........................] - ETA: 1:00 - loss: 0.1777 - qv: 1.6250
 12/100 [==>...........................] - ETA: 1:00 - loss: 0.1682 - qv: 1.6123
 13/100 [==>...........................] - ETA: 59s - loss: 0.1625 - qv: 1.6037 
 14/100 [===>..........................] - ETA: 58s - loss: 0.1598 - qv: 1.6083
 15/100 [===>..........................] - ETA: 57s - loss: 0.1561 - qv: 1.6138
 16/100 [===>..........................] - ETA: 57s - loss: 0.1589 - qv: 1.6163
 17/100 [====>.........................] - ETA: 56s - loss: 0.1523 - qv: 1.6116
 18/100 [====>.........................] - ETA: 55s - loss: 0.1505 - qv: 1.6261
 19/100 [====>.........................] - ETA: 55s - loss: 0.1586 - qv: 1.6216
 20/100 [=====>........................] - ETA: 54s - loss: 0.1569 - qv: 1.6294
 21/100 [=====>........................] - ETA: 53s - loss: 0.1531 - qv: 1.6238
 22/100 [=====>........................] - ETA: 52s - loss: 0.1492 - qv: 1.6239
 23/100 [=====>........................] - ETA: 52s - loss: 0.1445 - qv: 1.6205
 24/100 [======>.......................] - ETA: 51s - loss: 0.1446 - qv: 1.6114
 25/100 [======>.......................] - ETA: 50s - loss: 0.1413 - qv: 1.6055
 26/100 [======>.......................] - ETA: 50s - loss: 0.1376 - qv: 1.6016
 27/100 [=======>......................] - ETA: 49s - loss: 0.1354 - qv: 1.6040
 28/100 [=======>......................] - ETA: 48s - loss: 0.1351 - qv: 1.6049
 29/100 [=======>......................] - ETA: 48s - loss: 0.1338 - qv: 1.6035
 30/100 [========>.....................] - ETA: 47s - loss: 0.1317 - qv: 1.5996
 31/100 [========>.....................] - ETA: 46s - loss: 0.1293 - qv: 1.6016
 32/100 [========>.....................] - ETA: 46s - loss: 0.1274 - qv: 1.6010
 33/100 [========>.....................] - ETA: 45s - loss: 0.1283 - qv: 1.5957
 34/100 [=========>....................] - ETA: 44s - loss: 0.1278 - qv: 1.5981
 30/100 [========>.....................] - ETA: 44s - loss: 0.0954 - qv: 1.5715
 31/100 [========>.....................] - ETA: 43s - loss: 0.0947 - qv: 1.5676
 32/100 [========>.....................] - ETA: 43s - loss: 0.0955 - qv: 1.5781
 33/100 [========>.....................] - ETA: 42s - loss: 0.0958 - qv: 1.5827
 34/100 [=========>....................] - ETA: 41s - loss: 0.0954 - qv: 1.5893
 35/100 [=========>....................] - ETA: 41s - loss: 0.0946 - qv: 1.5829
 36/100 [=========>....................] - ETA: 40s - loss: 0.0946 - qv: 1.5801
 37/100 [==========>...................] - ETA: 39s - loss: 0.0934 - qv: 1.5779
 38/100 [==========>...................] - ETA: 39s - loss: 0.0929 - qv: 1.5764
 39/100 [==========>...................] - ETA: 38s - loss: 0.0925 - qv: 1.5757
 40/100 [===========>..................] - ETA: 37s - loss: 0.0926 - qv: 1.5806
 41/100 [===========>..................] - ETA: 37s - loss: 0.0930 - qv: 1.5854
 42/100 [===========>..................] - ETA: 36s - loss: 0.0925 - qv: 1.5926
 43/100 [===========>..................] - ETA: 36s - loss: 0.0921 - qv: 1.5896
 44/100 [============>.................] - ETA: 35s - loss: 0.0915 - qv: 1.5891
 45/100 [============>.................] - ETA: 34s - loss: 0.0906 - qv: 1.5960
 46/100 [============>.................] - ETA: 34s - loss: 0.0911 - qv: 1.6020
 47/100 [=============>................] - ETA: 33s - loss: 0.0913 - qv: 1.6099
 48/100 [=============>................] - ETA: 33s - loss: 0.0914 - qv: 1.6136
 49/100 [=============>................] - ETA: 32s - loss: 0.0901 - qv: 1.6103
 50/100 [==============>...............] - ETA: 31s - loss: 0.0897 - qv: 1.6041
 51/100 [==============>...............] - ETA: 31s - loss: 0.0905 - qv: 1.6051
 52/100 [==============>...............] - ETA: 30s - loss: 0.0906 - qv: 1.6105
 53/100 [==============>...............] - ETA: 30s - loss: 0.0897 - qv: 1.6111
 54/100 [===============>..............] - ETA: 29s - loss: 0.0901 - qv: 1.6116
 55/100 [===============>..............] - ETA: 28s - loss: 0.0892 - qv: 1.6133
 56/100 [===============>..............] - ETA: 28s - loss: 0.0885 - qv: 1.6140
 57/100 [================>.............] - ETA: 27s - loss: 0.0874 - qv: 1.6137
 58/100 [================>.............] - ETA: 27s - loss: 0.0873 - qv: 1.6136
 59/100 [================>.............] - ETA: 26s - loss: 0.0864 - qv: 1.6146
 60/100 [=================>............] - ETA: 25s - loss: 0.0861 - qv: 1.6116
 61/100 [=================>............] - ETA: 25s - loss: 0.0862 - qv: 1.6133
 62/100 [=================>............] - ETA: 24s - loss: 0.0865 - qv: 1.6119
 63/100 [=================>............] - ETA: 23s - loss: 0.0862 - qv: 1.6126
 64/100 [==================>...........] - ETA: 23s - loss: 0.0863 - qv: 1.6142
 65/100 [==================>...........] - ETA: 22s - loss: 0.0860 - qv: 1.6150
 66/100 [==================>...........] - ETA: 21s - loss: 0.0862 - qv: 1.6152
 67/100 [===================>..........] - ETA: 21s - loss: 0.0859 - qv: 1.6154
 68/100 [===================>..........] - ETA: 20s - loss: 0.0853 - qv: 1.6158
 69/100 [===================>..........] - ETA: 19s - loss: 0.0847 - qv: 1.6163
 70/100 [====================>.........] - ETA: 19s - loss: 0.0845 - qv: 1.6159
 71/100 [====================>.........] - ETA: 18s - loss: 0.0840 - qv: 1.6115
 72/100 [====================>.........] - ETA: 17s - loss: 0.0844 - qv: 1.6091
 73/100 [====================>.........] - ETA: 17s - loss: 0.0840 - qv: 1.6062
 74/100 [=====================>........] - ETA: 16s - loss: 0.0834 - qv: 1.6052
 75/100 [=====================>........] - ETA: 16s - loss: 0.0828 - qv: 1.6059
 76/100 [=====================>........] - ETA: 15s - loss: 0.0857 - qv: 1.6076
 77/100 [======================>.......] - ETA: 14s - loss: 0.0851 - qv: 1.6050
 78/100 [======================>.......] - ETA: 14s - loss: 0.0844 - qv: 1.6052
 79/100 [======================>.......] - ETA: 13s - loss: 0.0865 - qv: 1.6046
 80/100 [=======================>......] - ETA: 12s - loss: 0.0869 - qv: 1.6039
 81/100 [=======================>......] - ETA: 12s - loss: 0.0870 - qv: 1.6032
 82/100 [=======================>......] - ETA: 11s - loss: 0.0878 - qv: 1.6045
 83/100 [=======================>......] - ETA: 10s - loss: 0.0875 - qv: 1.6024
 84/100 [========================>.....] - ETA: 10s - loss: 0.0867 - qv: 1.6026
 85/100 [========================>.....] - ETA: 9s - loss: 0.0864 - qv: 1.6041 
 86/100 [========================>.....] - ETA: 9s - loss: 0.0860 - qv: 1.6024
 87/100 [=========================>....] - ETA: 8s - loss: 0.0881 - qv: 1.6031
 88/100 [=========================>....] - ETA: 7s - loss: 0.0895 - qv: 1.6034
 89/100 [=========================>....] - ETA: 7s - loss: 0.0889 - qv: 1.6029
 90/100 [==========================>...] - ETA: 6s - loss: 0.0886 - qv: 1.6013
 91/100 [==========================>...] - ETA: 5s - loss: 0.0885 - qv: 1.6035
 92/100 [==========================>...] - ETA: 5s - loss: 0.0882 - qv: 1.6040
 93/100 [==========================>...] - ETA: 4s - loss: 0.0877 - qv: 1.6062
 94/100 [===========================>..] - ETA: 3s - loss: 0.0873 - qv: 1.6067
 95/100 [===========================>..] - ETA: 3s - loss: 0.0873 - qv: 1.6067
 96/100 [===========================>..] - ETA: 2s - loss: 0.0869 - qv: 1.6070
 97/100 [============================>.] - ETA: 1s - loss: 0.0869 - qv: 1.6054
 98/100 [============================>.] - ETA: 1s - loss: 0.0865 - qv: 1.6039
 99/100 [============================>.] - ETA: 0s - loss: 0.0871 - qv: 1.6021
100/100 [==============================] - 65s 647ms/step - loss: 0.0864 - qv: 1.6016
num ready batches: 100.0244140625 % (good)

  1/100 [..............................] - ETA: 1:04 - loss: 0.1150 - qv: 1.4871
  2/100 [..............................] - ETA: 1:01 - loss: 0.0794 - qv: 1.5542
  3/100 [..............................] - ETA: 1:01 - loss: 0.0835 - qv: 1.5576
  4/100 [>.............................] - ETA: 1:00 - loss: 0.0785 - qv: 1.5596
  5/100 [>.............................] - ETA: 59s - loss: 0.0848 - qv: 1.5368 
  6/100 [>.............................] - ETA: 59s - loss: 0.0763 - qv: 1.5607
  7/100 [=>............................] - ETA: 58s - loss: 0.0715 - qv: 1.5458
  8/100 [=>............................] - ETA: 58s - loss: 0.0690 - qv: 1.5591
  9/100 [=>............................] - ETA: 57s - loss: 0.0725 - qv: 1.5500
 10/100 [==>...........................] - ETA: 57s - loss: 0.0691 - qv: 1.5467
 11/100 [==>...........................] - ETA: 56s - loss: 0.0690 - qv: 1.5357
 12/100 [==>...........................] - ETA: 56s - loss: 0.0714 - qv: 1.5132
 13/100 [==>...........................] - ETA: 55s - loss: 0.0693 - qv: 1.5261
 14/100 [===>..........................] - ETA: 55s - loss: 0.0660 - qv: 1.5307
 15/100 [===>..........................] - ETA: 54s - loss: 0.0635 - qv: 1.5383
 16/100 [===>..........................] - ETA: 54s - loss: 0.0631 - qv: 1.5279
 17/100 [====>.........................] - ETA: 53s - loss: 0.0625 - qv: 1.5324
 18/100 [====>.........................] - ETA: 52s - loss: 0.0635 - qv: 1.5404
 19/100 [====>.........................] - ETA: 52s - loss: 0.0626 - qv: 1.5527
 20/100 [=====>........................] - ETA: 51s - loss: 0.0608 - qv: 1.5624
 21/100 [=====>........................] - ETA: 51s - loss: 0.0629 - qv: 1.5603
 22/100 [=====>........................] - ETA: 50s - loss: 0.0616 - qv: 1.5570
 23/100 [=====>........................] - ETA: 49s - loss: 0.0645 - qv: 1.5553
 24/100 [======>.......................] - ETA: 49s - loss: 0.0636 - qv: 1.5572
 25/100 [======>.......................] - ETA: 48s - loss: 0.0641 - qv: 1.5505
 26/100 [======>.......................] - ETA: 47s - loss: 0.0647 - qv: 1.5502
 27/100 [=======>......................] - ETA: 47s - loss: 0.0665 - qv: 1.5528
 28/100 [=======>......................] - ETA: 46s - loss: 0.0659 - qv: 1.5557
 29/100 [=======>......................] - ETA: 46s - loss: 0.0664 - qv: 1.5556
 30/100 [========>.....................] - ETA: 45s - loss: 0.0660 - qv: 1.5541
 31/100 [========>.....................] - ETA: 44s - loss: 0.0653 - qv: 1.5547
 32/100 [========>.....................] - ETA: 44s - loss: 0.0674 - qv: 1.5468
 33/100 [========>.....................] - ETA: 43s - loss: 0.0678 - qv: 1.5449
 34/100 [=========>....................] - ETA: 43s - loss: 0.0675 - qv: 1.5471
 35/100 [=========>....................] - ETA: 42s - loss: 0.0663 - qv: 1.5493
 36/100 [=========>....................] - ETA: 41s - loss: 0.0650 - qv: 1.5510
 37/100 [==========>...................] - ETA: 40s - loss: 0.0640 - qv: 1.5531
 38/100 [==========>...................] - ETA: 40s - loss: 0.0642 - qv: 1.5525
 39/100 [==========>...................] - ETA: 39s - loss: 0.0636 - qv: 1.5543
 40/100 [===========>..................] - ETA: 38s - loss: 0.0629 - qv: 1.5560
 41/100 [===========>..................] - ETA: 38s - loss: 0.0656 - qv: 1.5614
 42/100 [===========>..................] - ETA: 37s - loss: 0.0646 - qv: 1.5636
 43/100 [===========>..................] - ETA: 36s - loss: 0.0644 - qv: 1.5630
 44/100 [============>.................] - ETA: 36s - loss: 0.0646 - qv: 1.5640
 45/100 [============>.................] - ETA: 35s - loss: 0.0651 - qv: 1.5590
 46/100 [============>.................] - ETA: 35s - loss: 0.0661 - qv: 1.5590
 47/100 [=============>................] - ETA: 34s - loss: 0.0653 - qv: 1.5552
 48/100 [=============>................] - ETA: 33s - loss: 0.0652 - qv: 1.5563
 49/100 [=============>................] - ETA: 33s - loss: 0.0670 - qv: 1.5538
 50/100 [==============>...............] - ETA: 32s - loss: 0.0672 - qv: 1.5513
 51/100 [==============>...............] - ETA: 31s - loss: 0.0670 - qv: 1.5482
 52/100 [==============>...............] - ETA: 31s - loss: 0.0674 - qv: 1.5522
 53/100 [==============>...............] - ETA: 30s - loss: 0.0673 - qv: 1.5533
 54/100 [===============>..............] - ETA: 29s - loss: 0.0680 - qv: 1.5500
 55/100 [===============>..............] - ETA: 29s - loss: 0.0695 - qv: 1.5487
 56/100 [===============>..............] - ETA: 28s - loss: 0.0714 - qv: 1.5506
 57/100 [================>.............] - ETA: 27s - loss: 0.0712 - qv: 1.5550
 58/100 [================>.............] - ETA: 27s - loss: 0.0730 - qv: 1.5573
 59/100 [================>.............] - ETA: 26s - loss: 0.0752 - qv: 1.5558
 60/100 [=================>............] - ETA: 25s - loss: 0.0745 - qv: 1.5560
 61/100 [=================>............] - ETA: 25s - loss: 0.0741 - qv: 1.5560
 62/100 [=================>............] - ETA: 24s - loss: 0.0733 - qv: 1.5590
 63/100 [=================>............] - ETA: 24s - loss: 0.0727 - qv: 1.5621
 64/100 [==================>...........] - ETA: 23s - loss: 0.0725 - qv: 1.5638
 65/100 [==================>...........] - ETA: 22s - loss: 0.0739 - qv: 1.5629
 66/100 [==================>...........] - ETA: 22s - loss: 0.0740 - qv: 1.5634
 67/100 [===================>..........] - ETA: 21s - loss: 0.0738 - qv: 1.5633
 68/100 [===================>..........] - ETA: 20s - loss: 0.0736 - qv: 1.5626
 69/100 [===================>..........] - ETA: 20s - loss: 0.0742 - qv: 1.5608
 70/100 [====================>.........] - ETA: 19s - loss: 0.0744 - qv: 1.5617
 71/100 [====================>.........] - ETA: 18s - loss: 0.0749 - qv: 1.5635
 72/100 [====================>.........] - ETA: 18s - loss: 0.0748 - qv: 1.5656
 73/100 [====================>.........] - ETA: 17s - loss: 0.0755 - qv: 1.5675
 74/100 [=====================>........] - ETA: 16s - loss: 0.0752 - qv: 1.5685
 75/100 [=====================>........] - ETA: 16s - loss: 0.0764 - qv: 1.5705
 76/100 [=====================>........] - ETA: 15s - loss: 0.0756 - qv: 1.5712
 77/100 [======================>.......] - ETA: 14s - loss: 0.0752 - qv: 1.5721
 78/100 [======================>.......] - ETA: 14s - loss: 0.0753 - qv: 1.5725
 79/100 [======================>.......] - ETA: 13s - loss: 0.0755 - qv: 1.5759
 80/100 [=======================>......] - ETA: 12s - loss: 0.0757 - qv: 1.5779
 81/100 [=======================>......] - ETA: 12s - loss: 0.0752 - qv: 1.5788
 82/100 [=======================>......] - ETA: 11s - loss: 0.0751 - qv: 1.5788
 83/100 [=======================>......] - ETA: 11s - loss: 0.0746 - qv: 1.5786
 84/100 [========================>.....] - ETA: 10s - loss: 0.0742 - qv: 1.5780
 85/100 [========================>.....] - ETA: 9s - loss: 0.0739 - qv: 1.5766 
 86/100 [========================>.....] - ETA: 9s - loss: 0.0738 - qv: 1.5759
 87/100 [=========================>....] - ETA: 8s - loss: 0.0737 - qv: 1.5772
 88/100 [=========================>....] - ETA: 7s - loss: 0.0745 - qv: 1.5781
 89/100 [=========================>....] - ETA: 7s - loss: 0.0757 - qv: 1.5795
 90/100 [==========================>...] - ETA: 6s - loss: 0.0767 - qv: 1.5795
 91/100 [==========================>...] - ETA: 5s - loss: 0.0791 - qv: 1.5796
 92/100 [==========================>...] - ETA: 5s - loss: 0.0809 - qv: 1.5788
 93/100 [==========================>...] - ETA: 4s - loss: 0.0840 - qv: 1.5798
 94/100 [===========================>..] - ETA: 3s - loss: 0.0860 - qv: 1.5810
 95/100 [===========================>..] - ETA: 3s - loss: 0.0856 - qv: 1.5810
 96/100 [===========================>..] - ETA: 2s - loss: 0.0856 - qv: 1.5824
 97/100 [============================>.] - ETA: 1s - loss: 0.0850 - qv: 1.5835
 98/100 [============================>.] - ETA: 1s - loss: 0.0845 - qv: 1.5825
 99/100 [============================>.] - ETA: 0s - loss: 0.0842 - qv: 1.5822
100/100 [==============================] - 65s 652ms/step - loss: 0.0837 - qv: 1.5842
num ready batches: 100.0244140625 % (good)

  1/100 [..............................] - ETA: 1:03 - loss: 0.0529 - qv: 1.6875
  2/100 [..............................] - ETA: 1:00 - loss: 0.0679 - qv: 1.6643
  3/100 [..............................] - ETA: 59s - loss: 0.0624 - qv: 1.6674 
  4/100 [>.............................] - ETA: 1:00 - loss: 0.0563 - qv: 1.6682
  5/100 [>.............................] - ETA: 59s - loss: 0.0538 - qv: 1.6741 
  6/100 [>.............................] - ETA: 1:06 - loss: 0.0583 - qv: 1.6676
  7/100 [=>............................] - ETA: 1:04 - loss: 0.0604 - qv: 1.6565
  8/100 [=>............................] - ETA: 1:02 - loss: 0.0604 - qv: 1.6668
  9/100 [=>............................] - ETA: 1:01 - loss: 0.0598 - qv: 1.6608
 10/100 [==>...........................] - ETA: 1:00 - loss: 0.0618 - qv: 1.6616
 11/100 [==>...........................] - ETA: 59s - loss: 0.0635 - qv: 1.6632 
 12/100 [==>...........................] - ETA: 58s - loss: 0.0649 - qv: 1.6488
 13/100 [==>...........................] - ETA: 57s - loss: 0.0690 - qv: 1.6493
 14/100 [===>..........................] - ETA: 56s - loss: 0.0708 - qv: 1.6491
 15/100 [===>..........................] - ETA: 55s - loss: 0.0734 - qv: 1.6464
 16/100 [===>..........................] - ETA: 54s - loss: 0.0734 - qv: 1.6364
 17/100 [====>.........................] - ETA: 54s - loss: 0.0718 - qv: 1.6464
 18/100 [====>.........................] - ETA: 53s - loss: 0.0712 - qv: 1.6407
 19/100 [====>.........................] - ETA: 52s - loss: 0.0698 - qv: 1.6298
 20/100 [=====>........................] - ETA: 54s - loss: 0.0714 - qv: 1.6354
 21/100 [=====>........................] - ETA: 53s - loss: 0.0711 - qv: 1.6369
 22/100 [=====>........................] - ETA: 52s - loss: 0.0688 - qv: 1.6335
 23/100 [=====>........................] - ETA: 51s - loss: 0.0674 - qv: 1.6331
 24/100 [======>.......................] - ETA: 50s - loss: 0.0733 - qv: 1.6344
 25/100 [======>.......................] - ETA: 49s - loss: 0.0726 - qv: 1.6359
 26/100 [======>.......................] - ETA: 49s - loss: 0.0732 - qv: 1.6317
 27/100 [=======>......................] - ETA: 48s - loss: 0.0725 - qv: 1.6336
 28/100 [=======>......................] - ETA: 47s - loss: 0.0747 - qv: 1.6329
 29/100 [=======>......................] - ETA: 46s - loss: 0.0742 - qv: 1.6300
 30/100 [========>.....................] - ETA: 46s - loss: 0.0734 - qv: 1.6294
 31/100 [========>.....................] - ETA: 45s - loss: 0.0728 - qv: 1.6313
 32/100 [========>.....................] - ETA: 44s - loss: 0.0718 - qv: 1.6302
 33/100 [========>.....................] - ETA: 43s - loss: 0.0711 - qv: 1.6308
 34/100 [=========>....................] - ETA: 43s - loss: 0.0708 - qv: 1.6299
 35/100 [=========>....................] - ETA: 42s - loss: 0.0718 - qv: 1.6215
 36/100 [=========>....................] - ETA: 42s - loss: 0.0718 - qv: 1.6238
 37/100 [==========>...................] - ETA: 41s - loss: 0.0714 - qv: 1.6207
 38/100 [==========>...................] - ETA: 40s - loss: 0.0707 - qv: 1.6214
 39/100 [==========>...................] - ETA: 40s - loss: 0.0708 - qv: 1.6215
 40/100 [===========>..................] - ETA: 39s - loss: 0.0701 - qv: 1.6164
 41/100 [===========>..................] - ETA: 38s - loss: 0.0694 - qv: 1.6145
 42/100 [===========>..................] - ETA: 38s - loss: 0.0690 - qv: 1.6140
 43/100 [===========>..................] - ETA: 37s - loss: 0.0688 - qv: 1.6133
 44/100 [============>.................] - ETA: 36s - loss: 0.0693 - qv: 1.6154
 45/100 [============>.................] - ETA: 35s - loss: 0.0692 - qv: 1.6156
 46/100 [============>.................] - ETA: 35s - loss: 0.0700 - qv: 1.6137
 47/100 [=============>................] - ETA: 34s - loss: 0.0697 - qv: 1.6101
 48/100 [=============>................] - ETA: 34s - loss: 0.0703 - qv: 1.6091
 49/100 [=============>................] - ETA: 33s - loss: 0.0703 - qv: 1.6038
 50/100 [==============>...............] - ETA: 32s - loss: 0.0701 - qv: 1.6038
 51/100 [==============>...............] - ETA: 31s - loss: 0.0693 - qv: 1.6043
 52/100 [==============>...............] - ETA: 31s - loss: 0.0689 - qv: 1.6053
 53/100 [==============>...............] - ETA: 30s - loss: 0.0688 - qv: 1.6071
 54/100 [===============>..............] - ETA: 29s - loss: 0.0694 - qv: 1.6101
 55/100 [===============>..............] - ETA: 29s - loss: 0.0693 - qv: 1.6072
 56/100 [===============>..............] - ETA: 28s - loss: 0.0689 - qv: 1.6067
 57/100 [================>.............] - ETA: 27s - loss: 0.0688 - qv: 1.6061
 58/100 [================>.............] - ETA: 27s - loss: 0.0684 - qv: 1.6024
 59/100 [================>.............] - ETA: 26s - loss: 0.0679 - qv: 1.6065
 60/100 [=================>............] - ETA: 25s - loss: 0.0678 - qv: 1.6048
 61/100 [=================>............] - ETA: 25s - loss: 0.0676 - qv: 1.6046
 62/100 [=================>............] - ETA: 24s - loss: 0.0673 - qv: 1.6062
 63/100 [=================>............] - ETA: 23s - loss: 0.0669 - qv: 1.6070Already up to date.
