2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
 91/100 [==========================>...] - ETA: 2s - loss: 0.0958 - qv: 3.5323
 92/100 [==========================>...] - ETA: 2s - loss: 0.0953 - qv: 3.5350
 93/100 [==========================>...] - ETA: 2s - loss: 0.0955 - qv: 3.5347
 94/100 [===========================>..] - ETA: 1s - loss: 0.0961 - qv: 3.5340
 95/100 [===========================>..] - ETA: 1s - loss: 0.0958 - qv: 3.5353
 96/100 [===========================>..] - ETA: 1s - loss: 0.0951 - qv: 3.5353
 97/100 [============================>.] - ETA: 0s - loss: 0.0958 - qv: 3.5379
 98/100 [============================>.] - ETA: 0s - loss: 0.0953 - qv: 3.5361
 99/100 [============================>.] - ETA: 0s - loss: 0.0985 - qv: 3.5328
100/100 [==============================] - 29s 293ms/step - loss: 0.0990 - qv: 3.5335
num ready batches: 100.048828125 % (good)

  1/100 [..............................] - ETA: 28s - loss: 0.0380 - qv: 3.7025
  2/100 [..............................] - ETA: 28s - loss: 0.0376 - qv: 3.6095
  3/100 [..............................] - ETA: 29s - loss: 0.0936 - qv: 3.4510
  4/100 [>.............................] - ETA: 29s - loss: 0.0907 - qv: 3.4483
  5/100 [>.............................] - ETA: 29s - loss: 0.0885 - qv: 3.4610
  6/100 [>.............................] - ETA: 29s - loss: 0.0998 - qv: 3.4387
  7/100 [=>............................] - ETA: 29s - loss: 0.1106 - qv: 3.4993
  8/100 [=>............................] - ETA: 28s - loss: 0.1056 - qv: 3.5649
  9/100 [=>............................] - ETA: 28s - loss: 0.0976 - qv: 3.5270
 10/100 [==>...........................] - ETA: 28s - loss: 0.1102 - qv: 3.4736
 11/100 [==>...........................] - ETA: 27s - loss: 0.1147 - qv: 3.5031
 12/100 [==>...........................] - ETA: 27s - loss: 0.1548 - qv: 3.4975
 13/100 [==>...........................] - ETA: 27s - loss: 0.1555 - qv: 3.4976
 14/100 [===>..........................] - ETA: 26s - loss: 0.1472 - qv: 3.4987
 15/100 [===>..........................] - ETA: 26s - loss: 0.1404 - qv: 3.5105
 16/100 [===>..........................] - ETA: 25s - loss: 0.1403 - qv: 3.5062
 17/100 [====>.........................] - ETA: 25s - loss: 0.1369 - qv: 3.5377
 18/100 [====>.........................] - ETA: 25s - loss: 0.1312 - qv: 3.5555
 19/100 [====>.........................] - ETA: 24s - loss: 0.1296 - qv: 3.5698
 20/100 [=====>........................] - ETA: 24s - loss: 0.1258 - qv: 3.5626
 21/100 [=====>........................] - ETA: 24s - loss: 0.1240 - qv: 3.5699
 22/100 [=====>........................] - ETA: 23s - loss: 0.1264 - qv: 3.5936
 23/100 [=====>........................] - ETA: 23s - loss: 0.1250 - qv: 3.6091
 24/100 [======>.......................] - ETA: 23s - loss: 0.1226 - qv: 3.5982
 25/100 [======>.......................] - ETA: 22s - loss: 0.1238 - qv: 3.5918
 26/100 [======>.......................] - ETA: 22s - loss: 0.1265 - qv: 3.5849
 27/100 [=======>......................] - ETA: 22s - loss: 0.1228 - qv: 3.5841
 28/100 [=======>......................] - ETA: 21s - loss: 0.1240 - qv: 3.5966
 29/100 [=======>......................] - ETA: 21s - loss: 0.1225 - qv: 3.5924
 30/100 [========>.....................] - ETA: 21s - loss: 0.1204 - qv: 3.5899
 31/100 [========>.....................] - ETA: 21s - loss: 0.1175 - qv: 3.5969
 32/100 [========>.....................] - ETA: 20s - loss: 0.1167 - qv: 3.5947
 33/100 [========>.....................] - ETA: 20s - loss: 0.1169 - qv: 3.5877
 34/100 [=========>....................] - ETA: 20s - loss: 0.1197 - qv: 3.5917
 35/100 [=========>....................] - ETA: 19s - loss: 0.1193 - qv: 3.5884
 36/100 [=========>....................] - ETA: 19s - loss: 0.1171 - qv: 3.5861
 37/100 [==========>...................] - ETA: 19s - loss: 0.1166 - qv: 3.5874
 38/100 [==========>...................] - ETA: 18s - loss: 0.1158 - qv: 3.5761
 39/100 [==========>...................] - ETA: 18s - loss: 0.1140 - qv: 3.5810
 40/100 [===========>..................] - ETA: 18s - loss: 0.1181 - qv: 3.5830
 41/100 [===========>..................] - ETA: 18s - loss: 0.1235 - qv: 3.5921
 42/100 [===========>..................] - ETA: 17s - loss: 0.1220 - qv: 3.5964
 43/100 [===========>..................] - ETA: 17s - loss: 0.1217 - qv: 3.5954
 44/100 [============>.................] - ETA: 17s - loss: 0.1200 - qv: 3.6049
 45/100 [============>.................] - ETA: 16s - loss: 0.1176 - qv: 3.6016
 46/100 [============>.................] - ETA: 16s - loss: 0.1159 - qv: 3.6092
 47/100 [=============>................] - ETA: 16s - loss: 0.1149 - qv: 3.6051
 48/100 [=============>................] - ETA: 15s - loss: 0.1142 - qv: 3.6006
 49/100 [=============>................] - ETA: 15s - loss: 0.1134 - qv: 3.5979
 50/100 [==============>...............] - ETA: 15s - loss: 0.1121 - qv: 3.5950
 51/100 [==============>...............] - ETA: 14s - loss: 0.1122 - qv: 3.5955
 52/100 [==============>...............] - ETA: 14s - loss: 0.1137 - qv: 3.6003
 53/100 [==============>...............] - ETA: 14s - loss: 0.1128 - qv: 3.5885
 54/100 [===============>..............] - ETA: 14s - loss: 0.1114 - qv: 3.5907
 55/100 [===============>..............] - ETA: 13s - loss: 0.1111 - qv: 3.5897
 56/100 [===============>..............] - ETA: 13s - loss: 0.1145 - qv: 3.5917
 57/100 [================>.............] - ETA: 13s - loss: 0.1139 - qv: 3.5866
 58/100 [================>.............] - ETA: 12s - loss: 0.1126 - qv: 3.5845
 59/100 [================>.............] - ETA: 12s - loss: 0.1128 - qv: 3.5798
 60/100 [=================>............] - ETA: 12s - loss: 0.1113 - qv: 3.5847
 61/100 [=================>............] - ETA: 11s - loss: 0.1101 - qv: 3.5805
 62/100 [=================>............] - ETA: 11s - loss: 0.1095 - qv: 3.5751
 63/100 [=================>............] - ETA: 11s - loss: 0.1086 - qv: 3.5774
 64/100 [==================>...........] - ETA: 10s - loss: 0.1087 - qv: 3.5759
 65/100 [==================>...........] - ETA: 10s - loss: 0.1076 - qv: 3.5694
 66/100 [==================>...........] - ETA: 10s - loss: 0.1072 - qv: 3.5659
 67/100 [===================>..........] - ETA: 10s - loss: 0.1062 - qv: 3.5690
 68/100 [===================>..........] - ETA: 9s - loss: 0.1065 - qv: 3.5672 
 69/100 [===================>..........] - ETA: 9s - loss: 0.1058 - qv: 3.5667
 70/100 [====================>.........] - ETA: 9s - loss: 0.1050 - qv: 3.5660
 71/100 [====================>.........] - ETA: 8s - loss: 0.1055 - qv: 3.5661
 72/100 [====================>.........] - ETA: 8s - loss: 0.1048 - qv: 3.5580
 73/100 [====================>.........] - ETA: 8s - loss: 0.1054 - qv: 3.5590
 74/100 [=====================>........] - ETA: 7s - loss: 0.1054 - qv: 3.5634
 75/100 [=====================>........] - ETA: 7s - loss: 0.1068 - qv: 3.5648
 76/100 [=====================>........] - ETA: 7s - loss: 0.1067 - qv: 3.5696
 77/100 [======================>.......] - ETA: 6s - loss: 0.1071 - qv: 3.5736
 78/100 [======================>.......] - ETA: 6s - loss: 0.1064 - qv: 3.5731
 79/100 [======================>.......] - ETA: 6s - loss: 0.1055 - qv: 3.5699
 80/100 [=======================>......] - ETA: 6s - loss: 0.1049 - qv: 3.5713
 81/100 [=======================>......] - ETA: 5s - loss: 0.1051 - qv: 3.5707
 82/100 [=======================>......] - ETA: 5s - loss: 0.1045 - qv: 3.5720
 83/100 [=======================>......] - ETA: 5s - loss: 0.1040 - qv: 3.5734
 84/100 [========================>.....] - ETA: 4s - loss: 0.1033 - qv: 3.5809
 85/100 [========================>.....] - ETA: 4s - loss: 0.1034 - qv: 3.5801
 86/100 [========================>.....] - ETA: 4s - loss: 0.1030 - qv: 3.5819
 87/100 [=========================>....] - ETA: 3s - loss: 0.1024 - qv: 3.5810
 88/100 [=========================>....] - ETA: 3s - loss: 0.1028 - qv: 3.5807
 89/100 [=========================>....] - ETA: 3s - loss: 0.1027 - qv: 3.5856
 90/100 [==========================>...] - ETA: 3s - loss: 0.1022 - qv: 3.5827
 91/100 [==========================>...] - ETA: 2s - loss: 0.1020 - qv: 3.5841
 92/100 [==========================>...] - ETA: 2s - loss: 0.1013 - qv: 3.5812
 93/100 [==========================>...] - ETA: 2s - loss: 0.1005 - qv: 3.5813
 94/100 [===========================>..] - ETA: 1s - loss: 0.1000 - qv: 3.5794
 95/100 [===========================>..] - ETA: 1s - loss: 0.0997 - qv: 3.5781
 96/100 [===========================>..] - ETA: 1s - loss: 0.1000 - qv: 3.5734
 97/100 [============================>.] - ETA: 0s - loss: 0.0997 - qv: 3.5746
 98/100 [============================>.] - ETA: 0s - loss: 0.1003 - qv: 3.5774
 99/100 [============================>.] - ETA: 0s - loss: 0.0996 - qv: 3.5784
100/100 [==============================] - 30s 301ms/step - loss: 0.0989 - qv: 3.5780
num ready batches: 100.048828125 % (good)

  1/100 [..............................] - ETA: 30s - loss: 0.0340 - qv: 3.1425
  2/100 [..............................] - ETA: 26s - loss: 0.0529 - qv: 3.4567
  3/100 [..............................] - ETA: 26s - loss: 0.0512 - qv: 3.3760
  4/100 [>.............................] - ETA: 26s - loss: 0.0687 - qv: 3.4022
  5/100 [>.............................] - ETA: 26s - loss: 0.0619 - qv: 3.4049
  6/100 [>.............................] - ETA: 25s - loss: 0.0598 - qv: 3.3802
  7/100 [=>............................] - ETA: 26s - loss: 0.0543 - qv: 3.4071
  8/100 [=>............................] - ETA: 25s - loss: 0.0600 - qv: 3.4138
  9/100 [=>............................] - ETA: 25s - loss: 0.0645 - qv: 3.4232
 10/100 [==>...........................] - ETA: 25s - loss: 0.0637 - qv: 3.4178
 11/100 [==>...........................] - ETA: 24s - loss: 0.0638 - qv: 3.4098
 12/100 [==>...........................] - ETA: 24s - loss: 0.0695 - qv: 3.3989
 13/100 [==>...........................] - ETA: 24s - loss: 0.0790 - qv: 3.4298
 14/100 [===>..........................] - ETA: 24s - loss: 0.0754 - qv: 3.4317
 15/100 [===>..........................] - ETA: 23s - loss: 0.0745 - qv: 3.4483
 16/100 [===>..........................] - ETA: 23s - loss: 0.0759 - qv: 3.4509
 17/100 [====>.........................] - ETA: 23s - loss: 0.0788 - qv: 3.4289
 18/100 [====>.........................] - ETA: 23s - loss: 0.0818 - qv: 3.4495
 19/100 [====>.........................] - ETA: 22s - loss: 0.0815 - qv: 3.4815
 20/100 [=====>........................] - ETA: 22s - loss: 0.0873 - qv: 3.4868
 21/100 [=====>........................] - ETA: 22s - loss: 0.0853 - qv: 3.5004
 22/100 [=====>........................] - ETA: 22s - loss: 0.0838 - qv: 3.4980
 23/100 [=====>........................] - ETA: 21s - loss: 0.0815 - qv: 3.5083
 24/100 [======>.......................] - ETA: 21s - loss: 0.0813 - qv: 3.5100
 25/100 [======>.......................] - ETA: 21s - loss: 0.0809 - qv: 3.5019
 26/100 [======>.......................] - ETA: 21s - loss: 0.0787 - qv: 3.4996
 27/100 [=======>......................] - ETA: 20s - loss: 0.0941 - qv: 3.5066
 28/100 [=======>......................] - ETA: 20s - loss: 0.0924 - qv: 3.5064
 29/100 [=======>......................] - ETA: 20s - loss: 0.0906 - qv: 3.5197
 30/100 [========>.....................] - ETA: 19s - loss: 0.0913 - qv: 3.5193
 31/100 [========>.....................] - ETA: 19s - loss: 0.0904 - qv: 3.5132
 32/100 [========>.....................] - ETA: 19s - loss: 0.0891 - qv: 3.5170
 33/100 [========>.....................] - ETA: 19s - loss: 0.0894 - qv: 3.5198
 34/100 [=========>....................] - ETA: 18s - loss: 0.0890 - qv: 3.5203
 35/100 [=========>....................] - ETA: 18s - loss: 0.0878 - qv: 3.5243
 36/100 [=========>....................] - ETA: 18s - loss: 0.0876 - qv: 3.5286
 37/100 [==========>...................] - ETA: 18s - loss: 0.0860 - qv: 3.5281
 38/100 [==========>...................] - ETA: 17s - loss: 0.0844 - qv: 3.5239
 39/100 [==========>...................] - ETA: 17s - loss: 0.0831 - qv: 3.5205
 40/100 [===========>..................] - ETA: 17s - loss: 0.0834 - qv: 3.5238
 41/100 [===========>..................] - ETA: 16s - loss: 0.0829 - qv: 3.5349
 42/100 [===========>..................] - ETA: 16s - loss: 0.0822 - qv: 3.5440
 43/100 [===========>..................] - ETA: 16s - loss: 0.0817 - qv: 3.5480
 44/100 [============>.................] - ETA: 16s - loss: 0.0821 - qv: 3.5413
 45/100 [============>.................] - ETA: 15s - loss: 0.0815 - qv: 3.5433
 46/100 [============>.................] - ETA: 15s - loss: 0.0807 - qv: 3.5407
 47/100 [=============>................] - ETA: 15s - loss: 0.0801 - qv: 3.5372
 48/100 [=============>................] - ETA: 15s - loss: 0.0803 - qv: 3.5421
 49/100 [=============>................] - ETA: 14s - loss: 0.0795 - qv: 3.5478
 50/100 [==============>...............] - ETA: 14s - loss: 0.0788 - qv: 3.5464
 51/100 [==============>...............] - ETA: 14s - loss: 0.0778 - qv: 3.5506
 52/100 [==============>...............] - ETA: 13s - loss: 0.0775 - qv: 3.5493
 53/100 [==============>...............] - ETA: 13s - loss: 0.0765 - qv: 3.5406
 54/100 [===============>..............] - ETA: 13s - loss: 0.0765 - qv: 3.5417
 55/100 [===============>..............] - ETA: 13s - loss: 0.0766 - qv: 3.5449
 56/100 [===============>..............] - ETA: 12s - loss: 0.0761 - qv: 3.5346
 57/100 [================>.............] - ETA: 12s - loss: 0.0754 - qv: 3.5299
 58/100 [================>.............] - ETA: 12s - loss: 0.0755 - qv: 3.5313
 59/100 [================>.............] - ETA: 11s - loss: 0.0747 - qv: 3.5289
 60/100 [=================>............] - ETA: 11s - loss: 0.0742 - qv: 3.5284
 61/100 [=================>............] - ETA: 11s - loss: 0.0737 - qv: 3.5376
 62/100 [=================>............] - ETA: 11s - loss: 0.0738 - qv: 3.5424
 63/100 [=================>............] - ETA: 10s - loss: 0.0730 - qv: 3.5413
 64/100 [==================>...........] - ETA: 10s - loss: 0.0732 - qv: 3.5460
 65/100 [==================>...........] - ETA: 10s - loss: 0.0733 - qv: 3.5420
 66/100 [==================>...........] - ETA: 9s - loss: 0.0729 - qv: 3.5379 
 67/100 [===================>..........] - ETA: 9s - loss: 0.0742 - qv: 3.5457
 68/100 [===================>..........] - ETA: 9s - loss: 0.0733 - qv: 3.5452
 69/100 [===================>..........] - ETA: 9s - loss: 0.0727 - qv: 3.5474
 70/100 [====================>.........] - ETA: 8s - loss: 0.0741 - qv: 3.5475
 71/100 [====================>.........] - ETA: 8s - loss: 0.0737 - qv: 3.5461
 72/100 [====================>.........] - ETA: 8s - loss: 0.0735 - qv: 3.5476
 73/100 [====================>.........] - ETA: 7s - loss: 0.0732 - qv: 3.5456
 74/100 [=====================>........] - ETA: 7s - loss: 0.0753 - qv: 3.5451
 75/100 [=====================>........] - ETA: 7s - loss: 0.0747 - qv: 3.5412
 76/100 [=====================>........] - ETA: 7s - loss: 0.0742 - qv: 3.5413
 77/100 [======================>.......] - ETA: 6s - loss: 0.0744 - qv: 3.5437
 78/100 [======================>.......] - ETA: 6s - loss: 0.0752 - qv: 3.5429
 79/100 [======================>.......] - ETA: 6s - loss: 0.0754 - qv: 3.5457
 80/100 [=======================>......] - ETA: 5s - loss: 0.0749 - qv: 3.5488
 81/100 [=======================>......] - ETA: 5s - loss: 0.0743 - qv: 3.5453
 82/100 [=======================>......] - ETA: 5s - loss: 0.0739 - qv: 3.5447
 83/100 [=======================>......] - ETA: 5s - loss: 0.0737 - qv: 3.5471
 84/100 [========================>.....] - ETA: 4s - loss: 0.0740 - qv: 3.5485
 85/100 [========================>.....] - ETA: 4s - loss: 0.0739 - qv: 3.5473
 86/100 [========================>.....] - ETA: 4s - loss: 0.0736 - qv: 3.5489
 87/100 [=========================>....] - ETA: 3s - loss: 0.0730 - qv: 3.5478
 88/100 [=========================>....] - ETA: 3s - loss: 0.0725 - qv: 3.5451
 89/100 [=========================>....] - ETA: 3s - loss: 0.0723 - qv: 3.5419
 90/100 [==========================>...] - ETA: 2s - loss: 0.0720 - qv: 3.5419
 91/100 [==========================>...] - ETA: 2s - loss: 0.0720 - qv: 3.5394
 92/100 [==========================>...] - ETA: 2s - loss: 0.0716 - qv: 3.5385
 93/100 [==========================>...] - ETA: 2s - loss: 0.0727 - qv: 3.5382
 94/100 [===========================>..] - ETA: 1s - loss: 0.0735 - qv: 3.5371
 95/100 [===========================>..] - ETA: 1s - loss: 0.0732 - qv: 3.5376
 96/100 [===========================>..] - ETA: 1s - loss: 0.0728 - qv: 3.5354
 97/100 [============================>.] - ETA: 0s - loss: 0.0725 - qv: 3.5342
 98/100 [============================>.] - ETA: 0s - loss: 0.0722 - qv: 3.5340
 99/100 [============================>.] - ETA: 0s - loss: 0.0716 - qv: 3.5330
100/100 [==============================] - 30s 296ms/step - loss: 0.0714 - qv: 3.5324
num ready batches: 100.0244140625 % (good)

  1/100 [..............................] - ETA: 28s - loss: 0.0918 - qv: 3.6670
  2/100 [..............................] - ETA: 27s - loss: 0.0780 - qv: 3.6085
  3/100 [..............................] - ETA: 27s - loss: 0.0612 - qv: 3.5351
  4/100 [>.............................] - ETA: 27s - loss: 0.0620 - qv: 3.5992
  5/100 [>.............................] - ETA: 27s - loss: 0.0623 - qv: 3.6419
  6/100 [>.............................] - ETA: 26s - loss: 0.0619 - qv: 3.5712
  7/100 [=>............................] - ETA: 26s - loss: 0.0658 - qv: 3.6176
  8/100 [=>............................] - ETA: 25s - loss: 0.0607 - qv: 3.6423
  9/100 [=>............................] - ETA: 25s - loss: 0.0592 - qv: 3.6559
 10/100 [==>...........................] - ETA: 25s - loss: 0.0693 - qv: 3.6348
 11/100 [==>...........................] - ETA: 25s - loss: 0.0695 - qv: 3.6334
 12/100 [==>...........................] - ETA: 24s - loss: 0.0675 - qv: 3.6365
 13/100 [==>...........................] - ETA: 24s - loss: 0.0748 - qv: 3.6423
 14/100 [===>..........................] - ETA: 24s - loss: 0.0739 - qv: 3.6324
 15/100 [===>..........................] - ETA: 24s - loss: 0.0742 - qv: 3.6266
 16/100 [===>..........................] - ETA: 23s - loss: 0.0752 - qv: 3.6479
 17/100 [====>.........................] - ETA: 23s - loss: 0.0752 - qv: 3.6318
 18/100 [====>.........................] - ETA: 23s - loss: 0.0734 - qv: 3.6288
 19/100 [====>.........................] - ETA: 22s - loss: 0.0832 - qv: 3.6241
 20/100 [=====>........................] - ETA: 22s - loss: 0.0813 - qv: 3.6067
 21/100 [=====>........................] - ETA: 22s - loss: 0.0786 - qv: 3.6116
 22/100 [=====>........................] - ETA: 22s - loss: 0.0766 - qv: 3.5881
 23/100 [=====>........................] - ETA: 22s - loss: 0.0757 - qv: 3.5720
 24/100 [======>.......................] - ETA: 21s - loss: 0.0800 - qv: 3.5600
 25/100 [======>.......................] - ETA: 21s - loss: 0.0852 - qv: 3.5644
 26/100 [======>.......................] - ETA: 21s - loss: 0.0849 - qv: 3.5741
 27/100 [=======>......................] - ETA: 21s - loss: 0.0842 - qv: 3.5627
 28/100 [=======>......................] - ETA: 20s - loss: 0.0828 - qv: 3.5646
 29/100 [=======>......................] - ETA: 20s - loss: 0.0820 - qv: 3.5680
 30/100 [========>.....................] - ETA: 20s - loss: 0.0816 - qv: 3.5719
 31/100 [========>.....................] - ETA: 19s - loss: 0.0811 - qv: 3.5800
 32/100 [========>.....................] - ETA: 19s - loss: 0.0799 - qv: 3.5746
 33/100 [========>.....................] - ETA: 19s - loss: 0.0823 - qv: 3.5719
 34/100 [=========>....................] - ETA: 19s - loss: 0.0815 - qv: 3.5752
 35/100 [=========>....................] - ETA: 18s - loss: 0.0807 - qv: 3.5679
 36/100 [=========>....................] - ETA: 18s - loss: 0.0804 - qv: 3.5693
 37/100 [==========>...................] - ETA: 18s - loss: 0.0804 - qv: 3.5691
 38/100 [==========>...................] - ETA: 18s - loss: 0.0792 - qv: 3.5683
 39/100 [==========>...................] - ETA: 17s - loss: 0.0783 - qv: 3.5657
 40/100 [===========>..................] - ETA: 17s - loss: 0.0789 - qv: 3.5779
 41/100 [===========>..................] - ETA: 17s - loss: 0.0781 - qv: 3.5732
 42/100 [===========>..................] - ETA: 16s - loss: 0.0771 - qv: 3.5738
 43/100 [===========>..................] - ETA: 16s - loss: 0.0775 - qv: 3.5791
 44/100 [============>.................] - ETA: 16s - loss: 0.0774 - qv: 3.5865
 45/100 [============>.................] - ETA: 16s - loss: 0.0773 - qv: 3.5928
 46/100 [============>.................] - ETA: 15s - loss: 0.0771 - qv: 3.5861
 47/100 [=============>................] - ETA: 15s - loss: 0.0764 - qv: 3.5912
 48/100 [=============>................] - ETA: 15s - loss: 0.0758 - qv: 3.5990
 49/100 [=============>................] - ETA: 14s - loss: 0.0763 - qv: 3.6002
 50/100 [==============>...............] - ETA: 14s - loss: 0.0760 - qv: 3.5953
 51/100 [==============>...............] - ETA: 14s - loss: 0.0767 - qv: 3.5950
 52/100 [==============>...............] - ETA: 14s - loss: 0.0760 - qv: 3.6023
 53/100 [==============>...............] - ETA: 13s - loss: 0.0754 - qv: 3.6009
 54/100 [===============>..............] - ETA: 13s - loss: 0.0753 - qv: 3.6021
 55/100 [===============>..............] - ETA: 13s - loss: 0.0757 - qv: 3.6031
 56/100 [===============>..............] - ETA: 12s - loss: 0.0761 - qv: 3.6033
 57/100 [================>.............] - ETA: 12s - loss: 0.0760 - qv: 3.6015
 58/100 [================>.............] - ETA: 12s - loss: 0.0765 - qv: 3.6039
 59/100 [================>.............] - ETA: 12s - loss: 0.0761 - qv: 3.6031
 60/100 [=================>............] - ETA: 11s - loss: 0.0758 - qv: 3.5995
 61/100 [=================>............] - ETA: 11s - loss: 0.0776 - qv: 3.5952
 62/100 [=================>............] - ETA: 11s - loss: 0.0780 - qv: 3.5963
 63/100 [=================>............] - ETA: 10s - loss: 0.0784 - qv: 3.5958
 64/100 [==================>...........] - ETA: 10s - loss: 0.0783 - qv: 3.5946
 65/100 [==================>...........] - ETA: 10s - loss: 0.0795 - qv: 3.5858
 66/100 [==================>...........] - ETA: 10s - loss: 0.0788 - qv: 3.5824
 67/100 [===================>..........] - ETA: 9s - loss: 0.0786 - qv: 3.5817 
 68/100 [===================>..........] - ETA: 9s - loss: 0.0790 - qv: 3.5809
 69/100 [===================>..........] - ETA: 9s - loss: 0.0786 - qv: 3.5771
 70/100 [====================>.........] - ETA: 8s - loss: 0.0787 - qv: 3.5783
 71/100 [====================>.........] - ETA: 8s - loss: 0.0783 - qv: 3.5759
 72/100 [====================>.........] - ETA: 8s - loss: 0.0782 - qv: 3.5770
 73/100 [====================>.........] - ETA: 7s - loss: 0.0779 - qv: 3.5763
 74/100 [=====================>........] - ETA: 7s - loss: 0.0796 - qv: 3.5747
 75/100 [=====================>........] - ETA: 7s - loss: 0.0794 - qv: 3.5703
